title,cast
The Godfather: Part II," Al Pacino
, Robert Duvall
, Diane Keaton
, Robert De Niro
, John Cazale
, Talia Shire
, Lee Strasberg
, Michael V. Gazzo
, G.D. Spradlin
, Richard Bright
, Gastone Moschin
, Tom Rosqui
, Bruno Kirby
, Frank Sivero
, Francesca De Sapio
, Morgana King
, Marianna Hill
, Leopoldo Trieste
, Dominic Chianese
, Amerigo Tot
, Troy Donahue
, John Aprea
, Joe Spinell
, Abe Vigoda
, Tere Livrano
, Gianni Russo
, Maria Carta
, Oreste Baldini
, Giuseppe Sillato
, Mario Cotone
, James Gounaris
, Fay Spain
, Harry Dean Stanton
, James Murdock
, Carmine Caridi
, Danny Aiello
, Carmine Foresta
, Nick Discenza
, Joseph Medaglia
, William Bowers
, Joseph Della Sorte
, Carmen Argenziano
, Joe Lo Grippo
, Ezio Flagello
, Livio Giorgi
, Kathleen Beller
, Saveria Mazzola
, Tito Alba
, Johnny Naranjo
, Elda Maida
, Salvatore Po
, Ignazio Pappalardo
, Andrea Maugeri
, Peter LaCorte
, Vincent Coppola
, Peter Donat
, Tom Dahlgren
, Paul B. Brown
, Phil Feldman
, Roger Corman
, Ivonne Coll
, Joe De Nicola
, Edward Van Sickle
, Gabriella Belloni
, Richard Watson
, Venancia Grangerard
, Erica Yohn
, Teresa Tirelli
, Al Beaudine
, Jack Berle
, James Caan
, Dick Cherney
, Italia Coppola
, Roman Coppola
, Sofia Coppola
, Victor Pujols Faneyte
, Len Felber
, Julie Gregg
, Raven Grey Eagle
, Larry Guardino
, Dan Harris
, George Holmes
, Buck Houghton
, Shep Houghton
, Karyn Jansen
, Kathryn Janssen
, Ken Koc
, Shô Kosugi
, Gary Kurtz
, Alan Lee
, Laura Lyons
, Richard Matheson
, John Megna
, Felipe Polanco
, Jay Rasumny
, Harrison Ressler
, Al Roberts
, Hank Robinson
, Rhea Ruggiero
, Carmelo Russo
, George Simmons
, Filomena Spagnuolo
, Nico Stevens
, Arthur Tovey
, Julian Voloshin
, Wally West
, Judith Woodbury
"
The Godfather," Marlon Brando
, Al Pacino
, James Caan
, Richard S. Castellano
, Robert Duvall
, Sterling Hayden
, John Marley
, Richard Conte
, Al Lettieri
, Diane Keaton
, Abe Vigoda
, Talia Shire
, Gianni Russo
, John Cazale
, Rudy Bond
, Al Martino
, Morgana King
, Lenny Montana
, John Martino
, Salvatore Corsitto
, Richard Bright
, Alex Rocco
, Tony Giorgio
, Vito Scotti
, Tere Livrano
, Victor Rendina
, Jeannie Linero
, Julie Gregg
, Ardell Sheridan
, Simonetta Stefanelli
, Angelo Infanti
, Corrado Gaipa
, Franco Citti
, Saro Urzì
, Chris Anastasio
, Norm Bacchiocchi
, Max Brandt
, Tybee Brascia
, Carmine Coppola
, Gian-Carlo Coppola
, Italia Coppola
, Roman Coppola
, Sofia Coppola
, Don Costello
, Robert Dahdah
, Richard Fass
, Gray Frederickson
, Ron Gilbert
, Anthony Gounaris
, Joe Lo Grippo
, Sonny Grosso
, Louis Guss
, Merril E. Joels
, Randy Jurgensen
, Tony King
, Paul Lambert
, Peter Lemongello
, Tony Lip
, Lou Martini Jr.
, Raymond Martino
, Joseph Medaglia
, Carol Morley
, Rick Petrucelli
, Joe Petrullo
, Burt Richards
, Sal Richards
, Chuck Riley
, Tom Rosqui
, Giacomo Rossi Stuart
, Nino Ruggeri
, Frank Sivero
, Filomena Spagnuolo
, Joe Spinell
, Gabriele Torrei
, Nick Vallelonga
, Ed Vantura
, Ron Veto
, Matthew Vlahakis
, Conrad Yama
"
The Shawshank Redemption," Tim Robbins
, Morgan Freeman
, Bob Gunton
, William Sadler
, Clancy Brown
, Gil Bellows
, Mark Rolston
, James Whitmore
, Jeffrey DeMunn
, Larry Brandenburg
, Neil Giuntoli
, Brian Libby
, David Proval
, Joseph Ragno
, Jude Ciccolella
, Paul McCrane
, Renee Blaine
, Scott Mann
, John Horton
, Gordon Greene
, Alfonso Freeman
, V.J. Foster
, John E. Summers
, Frank Medrano
, Mack Miles
, Alan R. Kessler
, Morgan Lund
, Cornell Wallace
, Gary Lee Davis
, Neil Summers
, Ned Bellamy
, Joe Pecoraro
, Harold E. Cope Jr.
, Brian Delate
, Don McManus
, Donald Zinn
, Dorothy Silver
, Robert Haley
, Dana Snyder
, John D. Craig
, Ken Magee
, Eugene C. DePasquale
, Bill Bolender
, Ron Newell
, John R. Woodward
, Chuck Brauchler
, Dion Anderson
, Claire Slemmer
, James Kisicki
, Rohn Thomas
, Charlie Kearns
, Rob Reider
, Brian Brophy
, Paul Kennedy
, James Babson
, Dennis Baker
, Fred Culbertson
, Richard Doone
, Shane Grove
, Rita Hayworth
, David Hecht
, Alonzo F. Jones
, Gary Jones
, Sergio Kato
, Michael Lightsey
, George Macready
, Christopher Page
, Neil Riddaway
, Brad Spencer
, Jodiviah Stepp
, Mark A. Strain
"
